#group,false,false,false,false,false
#datatype,double,double,string,double,dateTime:RFC3339
#default,,,,,
,humidity,light,node_id,temperature,time
,71,0,smart_art_1,20.1,2025-12-12T16:37:47.106683Z
,70.2,287,smart_art_1,19.8,2025-12-12T16:42:47.100236Z
,69.1,208,smart_art_1,19.6,2025-12-12T16:47:47.092581Z
,68.8,266,smart_art_1,19.4,2025-12-12T16:52:47.08358Z
,68.7,259,smart_art_1,19.3,2025-12-12T16:57:47.081116Z
,69,283,smart_art_1,19.2,2025-12-12T17:02:47.069972Z
,68.9,257,smart_art_1,19.1,2025-12-12T17:07:47.070712Z
,68.6,257,smart_art_1,19,2025-12-12T17:12:47.079113Z
,68.3,256,smart_art_1,18.9,2025-12-12T17:17:47.059316Z
,68.1,240,smart_art_1,18.9,2025-12-12T17:22:47.051526Z
,67.8,260,smart_art_1,18.9,2025-12-12T17:27:47.047946Z
,67.3,281,smart_art_1,18.8,2025-12-12T17:32:47.03844Z
,67.4,271,smart_art_1,18.8,2025-12-12T17:37:47.035756Z
,67.1,278,smart_art_1,18.7,2025-12-12T17:42:47.207485Z
,66.7,276,smart_art_1,18.7,2025-12-12T17:47:47.02307Z
,66.8,279,smart_art_1,18.6,2025-12-12T17:52:47.012592Z
,66.2,277,smart_art_1,18.6,2025-12-12T17:57:47.013047Z
,66,288,smart_art_1,18.6,2025-12-12T18:02:47.00727Z
,66.3,287,smart_art_1,18.5,2025-12-12T18:07:46.999344Z
,66.8,282,smart_art_1,18.6,2025-12-12T18:12:47.004281Z
,67.4,272,smart_art_1,18.6,2025-12-12T18:17:46.993361Z
,67.7,250,smart_art_1,18.5,2025-12-12T18:22:46.997717Z
,68.1,286,smart_art_1,18.4,2025-12-12T18:27:46.981335Z
,68.4,240,smart_art_1,18.3,2025-12-12T18:32:46.977648Z
,68.7,282,smart_art_1,18.3,2025-12-12T18:37:46.976105Z
,68.9,290,smart_art_1,18.3,2025-12-12T18:42:46.967006Z
,68.9,272,smart_art_1,18.3,2025-12-12T18:47:46.958324Z
,69,130,smart_art_1,18.3,2025-12-12T18:52:46.957084Z
,69.3,173,smart_art_1,18.2,2025-12-12T18:57:46.946294Z
,68.9,171,smart_art_1,18.4,2025-12-12T19:02:46.938052Z
,68.8,155,smart_art_1,18.5,2025-12-12T19:07:46.932738Z
,68.6,159,smart_art_1,18.6,2025-12-12T19:12:46.949482Z
,68.4,171,smart_art_1,18.8,2025-12-12T19:17:46.924326Z
,68.1,176,smart_art_1,18.9,2025-12-12T19:22:46.918493Z
,67.8,164,smart_art_1,19,2025-12-12T19:27:46.909705Z
,67.6,165,smart_art_1,19.1,2025-12-12T19:32:46.903498Z
,67.4,163,smart_art_1,19.2,2025-12-12T19:37:46.903889Z
,67.4,134,smart_art_1,19.2,2025-12-12T19:42:46.89937Z
,67.3,155,smart_art_1,19.3,2025-12-12T19:47:46.891161Z
,67.3,133,smart_art_1,19.3,2025-12-12T19:52:46.885696Z
,67.2,143,smart_art_1,19.3,2025-12-12T19:57:46.876964Z
,67.1,131,smart_art_1,19.4,2025-12-12T20:02:46.871237Z
,67.2,151,smart_art_1,19.4,2025-12-12T20:07:46.865198Z
,67.2,148,smart_art_1,19.4,2025-12-12T20:12:46.861778Z
,67.2,138,smart_art_1,19.4,2025-12-12T20:17:46.879595Z
,67.2,235,smart_art_1,19.4,2025-12-12T20:22:46.855867Z
,66,295,smart_art_1,20.4,2025-12-12T20:27:46.849346Z
,63.3,289,smart_art_1,21.7,2025-12-12T20:32:46.843121Z
,62.1,275,smart_art_1,22.5,2025-12-12T20:37:46.834415Z
,61.9,286,smart_art_1,22.9,2025-12-12T20:42:46.829382Z
,64.4,277,smart_art_1,22.1,2025-12-12T20:47:46.825811Z
,66.5,273,smart_art_1,21.4,2025-12-12T20:52:46.819696Z
,68,273,smart_art_1,20.9,2025-12-12T20:57:46.809957Z
,68.6,272,smart_art_1,20.8,2025-12-12T21:02:46.806264Z
,69.1,258,smart_art_1,20.7,2025-12-12T21:07:46.798797Z
,69.2,275,smart_art_1,20.7,2025-12-12T21:12:46.802137Z
,69.2,272,smart_art_1,20.7,2025-12-12T21:17:46.794471Z
,69.3,266,smart_art_1,20.7,2025-12-12T21:22:46.793312Z
,69.3,279,smart_art_1,20.7,2025-12-12T21:27:46.785527Z
,69.2,273,smart_art_1,20.7,2025-12-12T21:32:46.778327Z
,69.3,256,smart_art_1,20.7,2025-12-12T21:37:46.775269Z
,69.3,276,smart_art_1,20.6,2025-12-12T21:42:46.765449Z
,69.1,275,smart_art_1,20.7,2025-12-12T21:47:46.76417Z
,65.8,272,smart_art_1,20.1,2025-12-12T21:52:46.758327Z
,65.9,272,smart_art_1,19.9,2025-12-12T21:57:46.754319Z
,66.3,242,smart_art_1,19.8,2025-12-12T22:02:46.747993Z
,66.5,253,smart_art_1,19.8,2025-12-12T22:07:46.788555Z
,66.3,0,smart_art_1,20,2025-12-12T22:12:46.744102Z
,66.1,0,smart_art_1,20.1,2025-12-12T22:17:46.739245Z
,66.3,0,smart_art_1,20.2,2025-12-12T22:22:46.733178Z
,66.4,0,smart_art_1,20.2,2025-12-12T22:27:46.727742Z
,66.8,0,smart_art_1,20.1,2025-12-12T22:32:46.72126Z
,67,0,smart_art_1,20.1,2025-12-12T22:37:46.71657Z
,67.2,0,smart_art_1,20.1,2025-12-12T22:42:46.712212Z
,67.5,0,smart_art_1,20,2025-12-12T22:47:46.707465Z
,67.8,0,smart_art_1,20,2025-12-12T22:52:46.703548Z
,68.1,0,smart_art_1,20,2025-12-12T22:57:46.700045Z
,68.3,0,smart_art_1,19.9,2025-12-12T23:02:46.693993Z
,68.6,0,smart_art_1,19.9,2025-12-12T23:07:46.691322Z
,68.8,0,smart_art_1,19.8,2025-12-12T23:12:46.687519Z
,68.9,0,smart_art_1,19.8,2025-12-12T23:17:46.68046Z
,69.2,0,smart_art_1,19.8,2025-12-12T23:22:46.672078Z
,69.3,0,smart_art_1,19.8,2025-12-12T23:27:46.669806Z
,69.5,0,smart_art_1,19.7,2025-12-12T23:32:46.663763Z
,69.7,0,smart_art_1,19.7,2025-12-12T23:37:46.655825Z
,69.9,0,smart_art_1,19.6,2025-12-12T23:42:58.91113Z
,70.1,0,smart_art_1,19.6,2025-12-12T23:47:58.910109Z
,70.2,0,smart_art_1,19.6,2025-12-12T23:52:58.901773Z
,70.3,0,smart_art_1,19.5,2025-12-12T23:57:58.894494Z
,68.7,0,smart_art_1,19.2,2025-12-14T00:04:03.489043Z
,68.7,0,smart_art_1,19.2,2025-12-14T00:09:03.483151Z
,68.8,0,smart_art_1,19.2,2025-12-14T00:14:03.516754Z
,69,0,smart_art_1,19.2,2025-12-14T00:19:03.541431Z
,69.1,0,smart_art_1,19.2,2025-12-14T00:25:35.570787Z
,69.2,0,smart_art_1,19.2,2025-12-14T00:30:35.649236Z
,69.3,0,smart_art_1,19.2,2025-12-14T00:35:35.565342Z
,69.5,0,smart_art_1,19.1,2025-12-14T00:40:35.567277Z
,69.6,0,smart_art_1,19.1,2025-12-14T00:45:35.616711Z
,69.8,0,smart_art_1,19.1,2025-12-14T00:50:35.555085Z
,69.8,0,smart_art_1,19.1,2025-12-14T00:55:35.575638Z
,69.9,0,smart_art_1,19.1,2025-12-14T01:00:35.599221Z
,69.9,0,smart_art_1,19.1,2025-12-14T01:05:35.6336Z
,70.1,0,smart_art_1,19,2025-12-14T01:10:35.652677Z
,70.2,0,smart_art_1,19,2025-12-14T01:15:35.584029Z
,70.3,0,smart_art_1,19,2025-12-14T01:20:35.60975Z
,70.4,0,smart_art_1,19,2025-12-14T01:25:35.539504Z
,70.6,0,smart_art_1,19,2025-12-14T01:30:35.552363Z
,70.6,0,smart_art_1,19,2025-12-14T01:35:35.577566Z
,70.7,0,smart_art_1,19,2025-12-14T01:40:35.528064Z
,70.8,0,smart_art_1,19,2025-12-14T01:45:35.644374Z
,70.7,0,smart_art_1,18.9,2025-12-14T01:50:35.569789Z
,70.8,0,smart_art_1,18.9,2025-12-14T01:55:35.515029Z
,70.9,0,smart_art_1,18.9,2025-12-14T02:02:19.841621Z
,71.1,0,smart_art_1,18.9,2025-12-14T02:07:19.844678Z
,71.1,0,smart_art_1,18.9,2025-12-14T02:12:19.839277Z
,71.1,0,smart_art_1,18.9,2025-12-14T02:17:19.930498Z
,71.2,0,smart_art_1,18.9,2025-12-14T02:22:19.868129Z
,71.3,0,smart_art_1,18.8,2025-12-14T02:27:19.886398Z
,71.3,0,smart_art_1,18.8,2025-12-14T02:32:19.913238Z
,71.4,0,smart_art_1,18.8,2025-12-14T02:37:19.813461Z
,71.5,0,smart_art_1,18.8,2025-12-14T02:42:19.870069Z
,71.4,0,smart_art_1,18.8,2025-12-14T02:47:19.882607Z
,71.4,0,smart_art_1,18.8,2025-12-14T02:52:19.926231Z
,71.6,0,smart_art_1,18.8,2025-12-14T02:57:19.83821Z
,71.6,0,smart_art_1,18.8,2025-12-14T03:02:19.799468Z
,71.6,0,smart_art_1,18.7,2025-12-14T03:07:19.794402Z
,71.6,0,smart_art_1,18.7,2025-12-14T03:12:19.820608Z
,71.7,0,smart_art_1,18.7,2025-12-14T03:17:19.84822Z
,71.9,0,smart_art_1,18.7,2025-12-14T03:22:19.886381Z
,72.1,0,smart_art_1,18.6,2025-12-14T03:27:19.904837Z
,71.9,0,smart_art_1,18.7,2025-12-14T03:32:19.828172Z
,72.2,0,smart_art_1,18.7,2025-12-14T03:37:19.846402Z
,72.1,0,smart_art_1,18.7,2025-12-14T03:42:19.871679Z
,72.1,0,smart_art_1,18.7,2025-12-14T03:47:19.770268Z
,72.3,0,smart_art_1,18.6,2025-12-14T03:52:20.151255Z
,72.2,0,smart_art_1,18.6,2025-12-14T03:57:19.855266Z
,72.2,0,smart_art_1,18.6,2025-12-14T04:02:19.785647Z
,72.2,0,smart_art_1,18.6,2025-12-14T04:07:19.812375Z
,72.3,0,smart_art_1,18.6,2025-12-14T04:12:19.822408Z
,72.3,0,smart_art_1,18.6,2025-12-14T04:17:19.752139Z
,72.3,0,smart_art_1,18.6,2025-12-14T04:22:19.742724Z
,72.5,0,smart_art_1,18.6,2025-12-14T04:27:19.81309Z
,72.5,0,smart_art_1,18.6,2025-12-14T04:32:19.724228Z
,72.5,0,smart_art_1,18.5,2025-12-14T04:37:19.762032Z
,72.6,0,smart_art_1,18.5,2025-12-14T04:42:19.781194Z
,72.7,0,smart_art_1,18.5,2025-12-14T04:47:19.709629Z
,72.7,0,smart_art_1,18.5,2025-12-14T04:52:19.742988Z
,72.8,0,smart_art_1,18.5,2025-12-14T04:57:19.716719Z
,72.8,0,smart_art_1,18.4,2025-12-14T05:02:19.712715Z
,72.9,0,smart_art_1,18.5,2025-12-14T05:07:19.713797Z
,72.9,0,smart_art_1,18.5,2025-12-14T05:12:19.691363Z
,72.9,0,smart_art_1,18.4,2025-12-14T05:17:19.765508Z
,72.9,0,smart_art_1,18.4,2025-12-14T05:22:19.680652Z
,72.9,0,smart_art_1,18.4,2025-12-14T05:27:19.67613Z
,72.9,0,smart_art_1,18.4,2025-12-14T05:32:19.747578Z
,72.9,0,smart_art_1,18.4,2025-12-14T05:37:19.773659Z
,73,0,smart_art_1,18.4,2025-12-14T05:42:19.673177Z
,73.1,0,smart_art_1,18.4,2025-12-14T05:47:19.716865Z
,73.1,0,smart_art_1,18.3,2025-12-14T05:52:19.744044Z
,73.1,0,smart_art_1,18.4,2025-12-14T05:57:19.657476Z
,73.1,0,smart_art_1,18.3,2025-12-14T06:02:19.652881Z
,73.1,0,smart_art_1,18.3,2025-12-14T06:07:19.731034Z
,73.1,0,smart_art_1,18.3,2025-12-14T06:12:19.7564Z
,73.2,0,smart_art_1,18.3,2025-12-14T06:17:19.65291Z
,73.1,0,smart_art_1,18.3,2025-12-14T06:22:19.714432Z
,73.2,0,smart_art_1,18.3,2025-12-14T06:27:19.646429Z
,73.2,0,smart_art_1,18.2,2025-12-14T06:32:19.671669Z
,73.1,0,smart_art_1,18.2,2025-12-14T06:37:19.680332Z
,73.3,0,smart_art_1,18.2,2025-12-14T06:42:19.711371Z
,73.3,0,smart_art_1,18.2,2025-12-14T06:47:19.606746Z
,73.3,0,smart_art_1,18.2,2025-12-14T06:52:19.60337Z
,73.4,0,smart_art_1,18.2,2025-12-14T06:57:19.626339Z
,73.3,0,smart_art_1,18.1,2025-12-14T07:02:19.619969Z
,73.4,0,smart_art_1,18.1,2025-12-14T07:07:19.605383Z
,73.4,0,smart_art_1,18.1,2025-12-14T07:12:19.641157Z
,73.4,0,smart_art_1,18.1,2025-12-14T07:17:19.692652Z
,73.4,0,smart_art_1,18.1,2025-12-14T07:22:19.583642Z
,73.4,0,smart_art_1,18.1,2025-12-14T07:27:19.644054Z
,73.5,0,smart_art_1,18.1,2025-12-14T07:32:19.572727Z
,73.6,0,smart_art_1,18,2025-12-14T07:37:19.596085Z
,73.6,0,smart_art_1,18,2025-12-14T07:42:19.622595Z
,73.5,0,smart_art_1,18,2025-12-14T07:47:19.570424Z
,73.6,0,smart_art_1,18,2025-12-14T07:52:19.557696Z
,73.8,0,smart_art_1,18,2025-12-14T07:57:19.59311Z
,73.7,0,smart_art_1,18,2025-12-14T08:02:19.54011Z
,73.7,0,smart_art_1,18,2025-12-14T08:07:19.544295Z
,73.6,0,smart_art_1,17.9,2025-12-14T08:12:19.574347Z
,73.6,0,smart_art_1,17.9,2025-12-14T08:17:19.607746Z
,73.8,0,smart_art_1,17.9,2025-12-14T08:22:19.629999Z
,73.7,0,smart_art_1,17.9,2025-12-14T08:27:19.541217Z
,73.8,0,smart_art_1,17.9,2025-12-14T08:32:19.519232Z
,73.9,0,smart_art_1,17.9,2025-12-14T08:38:47.255227Z
,73.8,0,smart_art_1,17.9,2025-12-14T08:43:47.202671Z
,74,0,smart_art_1,17.9,2025-12-14T08:48:47.183556Z
,59.8,499,smart_art_1,16.3,2025-12-14T08:53:47.237375Z
,58.5,530,smart_art_1,15.2,2025-12-14T08:58:47.179952Z
,55.9,598,smart_art_1,15.3,2025-12-14T09:05:42.283987Z
,56.8,656,smart_art_1,15.7,2025-12-14T09:10:42.306869Z
,54.9,695,smart_art_1,15.7,2025-12-14T09:15:42.327925Z
,55.1,720,smart_art_1,15.8,2025-12-14T09:20:42.361935Z
,54.8,795,smart_art_1,15.8,2025-12-14T09:25:42.38676Z
,57.5,842,smart_art_1,17,2025-12-14T09:30:42.261981Z
,56.6,864,smart_art_1,18,2025-12-14T09:35:42.33348Z
,56.5,868,smart_art_1,18.5,2025-12-14T09:40:42.251049Z
,56.4,878,smart_art_1,18.9,2025-12-14T09:45:42.254286Z
,56.6,880,smart_art_1,19.1,2025-12-14T09:50:42.30848Z
,56.9,880,smart_art_1,19.2,2025-12-14T09:55:42.340353Z
,57.3,877,smart_art_1,19.4,2025-12-14T10:00:42.244205Z
,57.2,868,smart_art_1,19.6,2025-12-14T10:05:42.2542Z
,57.6,851,smart_art_1,19.7,2025-12-14T10:10:42.310629Z
,57.9,859,smart_art_1,19.7,2025-12-14T10:15:42.347124Z
,58.4,843,smart_art_1,19.7,2025-12-14T10:20:42.24473Z
,58.7,837,smart_art_1,19.7,2025-12-14T10:25:42.294025Z
,58.9,839,smart_art_1,19.8,2025-12-14T10:30:42.32104Z
,58.9,849,smart_art_1,19.9,2025-12-14T10:35:42.338165Z
,59.2,826,smart_art_1,20,2025-12-14T10:40:42.267532Z
,59.3,814,smart_art_1,20.1,2025-12-14T10:45:42.299059Z
,60.7,801,smart_art_1,19.7,2025-12-14T10:50:42.320863Z
,61.4,768,smart_art_1,19.4,2025-12-14T10:57:07.185217Z
,61.9,756,smart_art_1,19.2,2025-12-14T11:02:07.161736Z
,62.3,752,smart_art_1,19.1,2025-12-14T11:07:07.096381Z
,62.6,738,smart_art_1,19,2025-12-14T11:12:07.111123Z
,62.9,720,smart_art_1,18.9,2025-12-14T11:17:07.129676Z
,63.2,719,smart_art_1,18.8,2025-12-14T11:22:07.082984Z
,63.6,690,smart_art_1,18.7,2025-12-14T11:27:07.069411Z
,63.8,695,smart_art_1,18.6,2025-12-14T11:32:07.067224Z
,63.9,673,smart_art_1,18.5,2025-12-14T11:37:07.06905Z
,64.1,671,smart_art_1,18.4,2025-12-14T11:42:07.075788Z
,64.2,658,smart_art_1,18.5,2025-12-14T11:47:07.062703Z
,64.1,646,smart_art_1,18.6,2025-12-14T11:52:07.060624Z
,64.2,631,smart_art_1,18.6,2025-12-14T11:57:07.056291Z
,64.4,625,smart_art_1,18.5,2025-12-14T12:02:07.046535Z
,64.5,603,smart_art_1,18.5,2025-12-14T12:07:07.090775Z
,64.6,604,smart_art_1,18.5,2025-12-14T12:12:07.043818Z
,64.6,592,smart_art_1,18.6,2025-12-14T12:17:07.13453Z
,64.8,581,smart_art_1,18.5,2025-12-14T12:22:07.058933Z
,65.1,557,smart_art_1,18.3,2025-12-14T12:27:07.086087Z
,65.3,533,smart_art_1,18.3,2025-12-14T12:32:07.038425Z
,65.4,511,smart_art_1,18.2,2025-12-14T12:37:07.158469Z
,65.4,479,smart_art_1,18.2,2025-12-14T12:42:07.063637Z
,65.6,462,smart_art_1,18.2,2025-12-14T12:47:07.02749Z
,65.6,438,smart_art_1,18.1,2025-12-14T12:52:07.016969Z
,65.7,432,smart_art_1,18.1,2025-12-14T12:57:07.011188Z
,65.8,430,smart_art_1,18,2025-12-14T13:02:07.062205Z
,65.9,411,smart_art_1,18,2025-12-14T13:07:07.016529Z
,66,421,smart_art_1,18,2025-12-14T13:12:07.101983Z
,66,432,smart_art_1,17.9,2025-12-14T13:17:07.030767Z
,66.1,439,smart_art_1,17.9,2025-12-14T13:22:07.068922Z
,66.1,490,smart_art_1,17.9,2025-12-14T13:27:06.99125Z
,66.1,456,smart_art_1,17.9,2025-12-14T13:32:06.988153Z
,66.2,385,smart_art_1,17.9,2025-12-14T13:37:06.990395Z
,66.3,358,smart_art_1,17.8,2025-12-14T13:42:07.069624Z
,66.3,350,smart_art_1,17.8,2025-12-14T13:47:07.100365Z
,66.5,333,smart_art_1,17.8,2025-12-14T13:52:07.033164Z
,66.6,329,smart_art_1,17.8,2025-12-14T13:57:07.050505Z
,66.6,317,smart_art_1,17.9,2025-12-14T14:02:07.079568Z
,66.9,304,smart_art_1,17.8,2025-12-14T14:07:06.961651Z
,67,289,smart_art_1,17.9,2025-12-14T14:12:06.960211Z
,67,272,smart_art_1,17.9,2025-12-14T14:17:07.082042Z
,67.1,258,smart_art_1,17.9,2025-12-14T14:22:06.968936Z
,67.3,240,smart_art_1,17.9,2025-12-14T14:27:06.948043Z
,67.4,224,smart_art_1,17.9,2025-12-14T14:32:07.029381Z
,67.4,208,smart_art_1,17.9,2025-12-14T14:37:06.938058Z
,67.5,177,smart_art_1,17.9,2025-12-14T14:42:06.955386Z
,67.6,152,smart_art_1,17.8,2025-12-14T14:48:23.80543Z
,67.6,130,smart_art_1,17.8,2025-12-14T14:53:23.831589Z
,67.6,115,smart_art_1,17.8,2025-12-14T14:58:23.745915Z
,66.8,79,smart_art_1,18.3,2025-12-14T15:03:23.752832Z
,64.1,53,smart_art_1,19.3,2025-12-14T15:08:23.715904Z
,62.3,21,smart_art_1,20.1,2025-12-14T15:13:23.732899Z
,61.4,0,smart_art_1,20.6,2025-12-14T15:18:23.727483Z
